R6C59_S132,RV,0.09996275,0.9000372
R6C59_S132.1,RV,0.09996275,0.9000372
R6C6_S119,RV,0.18541388,0.81458616
R6C6_S119.1,RV,0.18541388,0.81458616
R6C61_S133,RV,0.09578841,0.9042116
R6C61_S133.1,RV,0.09578841,0.9042116
R6C63_S134,RV,0.22579257,0.7742074
R6C63_S134.1,RV,0.22579257,0.7742074
R6C66_S135,RV,0.13890769,0.8610923
R6C66_S135.1,RV,0.13890769,0.8610923
R6C70_S136,RV,0.24404746,0.75595254
R6C70_S136.1,RV,0.24404746,0.75595254
R6C71_S137,RV,0.14483458,0.85516536
R6C71_S137.1,RV,0.14483458,0.85516536
R70C20_S1236,RV,0.20499858,0.79500145
R70C20_S1236.1,RV,0.20499858,0.79500145
R70C23_S1237,RV,0.10456256,0.8954374
R70C23_S1237.1,RV,0.10456256,0.8954374
R70C25_S1238,RV,0.10017385,0.89982617
R70C25_S1238.1,RV,0.10017385,0.89982617
R70C33_S1239,RV,0.15050352,0.8494965
R70C33_S1239.1,RV,0.15050352,0.8494965
R70C35_S1240,RV,0.246685,0.753315
R70C35_S1240.1,RV,0.246685,0.753315
R70C36_S1241,RV,0.05639105,0.94360894
R70C36_S1241.1,RV,0.05639105,0.94360894
R70C37_S1242,RV,0.12844872,0.8715513
R70C37_S1242.1,RV,0.12844872,0.8715513
R70C39_S1243,RV,0.06333629,0.9366637
R70C39_S1243.1,RV,0.06333629,0.9366637
R70C4_S1232,RV,0.0662312,0.93376875
R70C4_S1232.1,RV,0.0662312,0.93376875
R70C47_S1245,RV,0.10925601,0.890744
R70C47_S1245.1,RV,0.10925601,0.890744
R70C48_S1246,RV,0.08630452,0.91369545
R70C48_S1246.1,RV,0.08630452,0.91369545
R70C5_S1233,RV,0.20699808,0.7930019
R70C5_S1233.1,RV,0.20699808,0.7930019
R70C53_S1248,RV,0.13028617,0.8697138
R70C53_S1248.1,RV,0.13028617,0.8697138
R70C63_S1250,RV,0.054975145,0.9450249
R70C63_S1250.1,RV,0.054975145,0.9450249
R70C69_S1252,RV,0.085947566,0.91405237
R70C69_S1252.1,RV,0.085947566,0.91405237
R70C8_S1234,RV,0.22371243,0.7762876
R70C8_S1234.1,RV,0.22371243,0.7762876
R71C17_S1259,RV,0.09090271,0.9090973
R71C17_S1259.1,RV,0.09090271,0.9090973
R71C18_S1260,RV,0.2080407,0.7919593
R71C18_S1260.1,RV,0.2080407,0.7919593
R71C19_S1261,RV,0.1249655,0.8750346
R71C19_S1261.1,RV,0.1249655,0.8750346
R71C20_S1262,RV,0.16406178,0.8359382
R71C20_S1262.1,RV,0.16406178,0.8359382
R71C23_S1263,RV,0.12789553,0.87210447
R71C23_S1263.1,RV,0.12789553,0.87210447
R71C29_S1264,RV,0.21122529,0.7887747
R71C29_S1264.1,RV,0.21122529,0.7887747
R71C37_S1265,RV,0.15737712,0.8426229
R71C37_S1265.1,RV,0.15737712,0.8426229
R71C38_S1266,RV,0.10478674,0.89521325
R71C38_S1266.1,RV,0.10478674,0.89521325
R71C43_S1267,RV,0.2285517,0.7714483
R71C43_S1267.1,RV,0.2285517,0.7714483
R71C46_S1268,RV,0.060506668,0.9394933
R71C46_S1268.1,RV,0.060506668,0.9394933
R71C54_S1270,RV,0.086746015,0.913254
R71C54_S1270.1,RV,0.086746015,0.913254
R71C59_S1272,RV,0.042128447,0.95787156
R71C59_S1272.1,RV,0.042128447,0.95787156
R71C61_S1273,RV,0.06674147,0.9332585
R71C61_S1273.1,RV,0.06674147,0.9332585
R71C65_S1274,RV,0.08117436,0.9188256
R71C65_S1274.1,RV,0.08117436,0.9188256
R71C9_S1255,RV,0.06326071,0.93673927
R71C9_S1255.1,RV,0.06326071,0.93673927
R7C1_S138,RV,0.2533286,0.7466714
R7C1_S138.1,RV,0.2533286,0.7466714
R7C25_S142,RV,0.16185348,0.8381465
R7C25_S142.1,RV,0.16185348,0.8381465
R7C28_S143,RV,0.3031265,0.69687355
R7C28_S143.1,RV,0.3031265,0.69687355
R7C35_S145,RV,0.3377137,0.6622863
R7C35_S145.1,RV,0.3377137,0.6622863
R7C39_S147,RV,0.12655641,0.8734436
R7C39_S147.1,RV,0.12655641,0.8734436
R7C4_S139,RV,0.10697822,0.89302176
R7C4_S139.1,RV,0.10697822,0.89302176
R7C43_S148,RV,0.08317301,0.916827
R7C43_S148.1,RV,0.08317301,0.916827
R7C44_S149,RV,0.27009946,0.72990054
R7C44_S149.1,RV,0.27009946,0.72990054
R7C48_S150,RV,0.23752233,0.76247764
R7C48_S150.1,RV,0.23752233,0.76247764
R7C49_S151,RV,0.10440208,0.89559793
R7C49_S151.1,RV,0.10440208,0.89559793
R7C5_S140,RV,0.20118289,0.79881716
R7C5_S140.1,RV,0.20118289,0.79881716
R7C55_S153,RV,0.23486161,0.7651384
R7C55_S153.1,RV,0.23486161,0.7651384
R7C57_S154,RV,0.18105437,0.8189457
R7C57_S154.1,RV,0.18105437,0.8189457
R7C65_S156,RV,0.22492303,0.7750769
R7C65_S156.1,RV,0.22492303,0.7750769
R7C9_S141,RV,0.24321,0.75679
R7C9_S141.1,RV,0.24321,0.75679
R8C10_S157,RV,0.34367332,0.65632665
R8C10_S157.1,RV,0.34367332,0.65632665
R8C24_S158,RV,0.41886458,0.58113545
R8C24_S158.1,RV,0.41886458,0.58113545
R8C40_S160,RV,0.22449102,0.775509
R8C40_S160.1,RV,0.22449102,0.775509
R8C64_S161,RV,0.2885758,0.71142423
R8C64_S161.1,RV,0.2885758,0.71142423
R9C23_S167,RV,0.34465182,0.65534824
R9C23_S167.1,RV,0.34465182,0.65534824
R9C24_S168,RV,0.21849635,0.7815036
R9C24_S168.1,RV,0.21849635,0.7815036
R9C3_S164,RV,0.24026799,0.759732
R9C3_S164.1,RV,0.24026799,0.759732
R9C36_S170,RV,0.073949955,0.92605007
R9C36_S170.1,RV,0.073949955,0.92605007
R9C37_S171,RV,0.24430032,0.7556997
R9C37_S171.1,RV,0.24430032,0.7556997
R9C49_S173,RV,0.40355048,0.5964495
R9C49_S173.1,RV,0.40355048,0.5964495
R9C5_S165,RV,0.2650615,0.73493844
R9C5_S165.1,RV,0.2650615,0.73493844
R9C51_S174,RV,0.19906297,0.80093706
R9C51_S174.1,RV,0.19906297,0.80093706
R9C57_S175,RV,0.048219547,0.9517804
R9C57_S175.1,RV,0.048219547,0.9517804
R9C62_S176,RV,0.094062224,0.9059378
R9C62_S176.1,RV,0.094062224,0.9059378
R9C66_S177,RV,0.15304239,0.8469576
R9C66_S177.1,RV,0.15304239,0.8469576
